Product,Amount,Date
Product A,100,01/01/2023
Product B,150,02/01/2023
Product A,75,03/01/2023
Product C,200,04/01/2023
Product B,120,05/01/2023
Product A,80,06/01/2023
Product C,190,07/01/2023
Product B,130,08/01/2023
Product A,85,09/01/2023
Product C,220,10/01/2023
Product A,90,11/01/2023
Product B,160,12/01/2023
Product A,95,13/01/2023
Product C,210,14/01/2023
Product B,140,15/01/2023
Product A,75,16/01/2023
Product C,230,17/01/2023
Product B,120,18/01/2023
Product A,100,19/01/2023
Product C,200,20/01/2023
Product A,85,21/01/2023
Product B,150,22/01/2023
Product A,80,23/01/2023
Product C,190,24/01/2023
Product B,130,25/01/2023
Product A,95,26/01/2023
Product C,210,27/01/2023
Product B,140,28/01/2023
Product A,75,29/01/2023
Product C,220,30/01/2023
Product A,90,31/01/2023
Product B,160,01/02/2023
Product A,95,02/02/2023
Product C,210,03/02/2023
Product B,140,04/02/2023
Product A,75,05/02/2023
Product C,230,06/02/2023
Product B,120,07/02/2023
Product A,100,08/02/2023
Product C,200,09/02/2023
Product A,85,10/02/2023
Product B,150,11/02/2023
Product A,80,12/02/2023
Product C,190,13/02/2023
Product B,130,14/02/2023
Product A,95,15/02/2023
Product C,210,16/02/2023
Product B,140,17/02/2023
Product A,75,18/02/2023
Product C,220,19/02/2023
Product A,90,20/02/2023
Product B,160,21/02/2023
Product A,95,22/02/2023
Product C,210,23/02/2023
Product B,140,24/02/2023
Product A,,25/02/2023
Product C,,26/02/2023
Product B,,27/02/2023
Product A,,28/02/2023
Product C,,01/03/2023
Product A,,02/03/2023
Product B,,03/03/2023
Product A,,04/03/2023
Product C,,05/03/2023
Product B,,06/03/2023
Product A,,07/03/2023
Product C,,08/03/2023
Product B,,09/03/2023
Product A,,10/03/2023
Product C,,11/03/2023
Product B,,12/03/2023
Product A,,13/03/2023
Product C,210,14/03/2023
Product B,140,15/03/2023
Product A,75,16/03/2023
Product C,230,17/03/2023
Product B,120,18/03/2023
Product A,100,19/03/2023
Product C,200,20/03/2023
Product A,85,21/03/2023
Product B,150,22/03/2023
Product A,80,23/03/2023
Product C,190,24/03/2023
Product B,130,25/03/2023
Product A,95,26/03/2023
Product C,210,27/03/2023
Product B,140,28/03/2023
Product A,75,29/03/2023
Product C,220,30/03/2023
Product A,90,31/03/2023
Product B,160,01/04/2023
Product A,95,02/04/2023
Product C,210,03/04/2023
Product B,140,04/04/2023
Product A,75,05/04/2023
Product C,230,06/04/2023
Product B,120,07/04/2023
